user id,item id,target
693,673,1
712,732,1
694,641,1
664,603,1
761,289,0
537,59,1
586,76,1
453,22,1
18,702,1
755,294,1
719,392,1
321,531,1
79,676,1
535,60,1
611,313,1
682,1440,0
591,451,1
684,181,1
633,117,1
345,191,1
87,496,1
707,712,1
40,242,1
648,230,1
777,286,0
537,1070,1
655,288,1
757,678,0
495,188,1
747,279,1
738,95,1
508,70,1
567,511,0
219,664,1
26,249,0
212,127,0
527,855,0
10,602,1
435,983,0
429,50,1
715,399,0
305,191,1
259,181,1
276,28,1
561,644,1
601,87,1
402,19,1
655,1639,1
630,272,1
398,589,1
116,303,1
666,496,1
405,1229,0
311,39,1
680,1089,0
271,504,1
440,736,1
560,12,1
573,283,1
474,288,1
712,420,1
654,431,1
713,1176,1
269,59,1
653,578,0
622,433,1
542,864,1
745,519,1
660,386,0
327,131,1
389,499,1
660,56,0
313,157,1
391,482,1
666,430,1
503,14,1
332,222,1
551,735,1
13,160,1
532,946,1
757,2,1
445,208,0
682,304,0
452,22,1
554,294,1
759,1016,1
514,10,1
730,748,1
473,303,1
655,831,0
739,79,1
215,692,1
666,11,1
518,10,1
747,661,1
222,51,1
144,1010,1
696,883,1
642,624,1
85,923,1
605,121,0
647,427,1
551,68,0
690,88,1
543,1555,1
456,46,1
764,245,1
650,232,1
435,640,1
776,422,0
405,218,1
389,94,0
167,673,1
605,118,1
271,81,1
435,424,0
666,168,1
620,416,1
524,511,1
543,1099,1
731,393,1
606,477,1
465,1,1
536,180,1
303,1230,0
704,486,1
618,746,0
666,924,0
480,64,1
374,156,0
771,203,0
669,347,1
347,928,1
545,541,1
658,168,1
537,638,1
381,525,1
625,588,1
104,825,0
551,182,1
724,299,0
641,434,1
6,7,0
437,412,1
642,403,1
551,186,1
503,286,1
602,148,1
642,485,1
145,859,1
609,294,0
622,67,0
777,168,1
709,164,1
647,742,1
554,21,0
629,191,1
399,1170,1
405,1065,0
545,151,1
728,25,1
469,520,1
760,183,0
429,190,1
661,506,1
168,252,0
653,177,1
80,237,1
575,98,1
554,132,1
675,1255,0
111,305,0
92,432,1
576,323,1
749,121,1
533,109,0
555,748,1
450,503,1
455,1160,1
22,161,1
600,399,1
94,553,1
733,847,1
758,288,1
627,196,1
102,13,1
756,404,1
780,70,0
587,937,1
717,291,1
409,266,0
773,72,1
532,402,1
416,401,0
676,682,0
757,260,1
766,487,1
712,4,1
444,748,0
694,448,1
70,507,1
538,79,1
455,148,1
572,13,1
716,507,1
716,1047,1
606,248,1
745,177,1
560,847,1
332,313,1
699,109,1
429,7,0
133,750,1
222,1440,1
1,11,0
727,343,1
646,313,1
361,727,1
492,134,1
299,60,1
437,705,1
470,471,1
704,1296,1
145,728,0
774,195,1
90,57,1
510,313,1
250,191,1
571,964,1
650,99,1
699,277,1
535,87,1
719,742,1
709,92,1
658,1079,0
604,56,0
175,186,1
391,603,1
716,47,1
276,943,1
363,283,0
751,487,1
521,763,1
437,219,1
542,775,0
340,66,1
450,716,1
586,427,1
504,506,1
761,147,1
286,372,1
709,229,0
554,111,1
693,572,0
727,541,1
664,52,1
660,211,1
334,169,1
468,377,0
726,819,1
648,323,1
429,603,1
652,301,0
592,261,0
537,10,1
728,322,1
721,1392,1
7,510,1
554,216,1
580,252,1
1,245,0
7,594,1
677,307,1
472,1035,1
738,226,1
109,732,1
379,372,1
406,727,1
184,1008,1
330,559,1
542,15,0
592,243,0
537,739,0
233,216,1
357,411,1
615,319,1
669,114,1
629,333,1
766,1444,0
655,216,1
653,202,1
645,640,1
664,770,1
347,15,0
606,427,1
664,425,1
744,963,1
68,1089,0
605,288,1
94,736,1
7,640,1
336,546,1
621,122,0
561,131,1
389,420,1
130,932,1
761,294,1
42,227,1
72,233,1
158,161,0
128,274,1
207,367,1
295,385,1
151,487,1
314,401,1
437,435,1
660,663,0
452,202,1
450,82,1
233,187,1
293,527,1
727,890,0
279,170,1
30,313,1
116,289,1
201,200,1
81,284,1
280,742,1
642,120,1
666,331,1
505,154,0
640,79,1
497,164,1
501,369,1
537,123,0
744,428,1
645,188,1
424,681,1
561,91,1
13,439,0
110,808,0
773,27,0
7,387,1
180,372,1
407,235,1
71,177,0
294,323,1
527,657,1
629,81,1
141,15,1
714,871,1
30,257,1
650,444,0
269,402,0
765,15,0
192,515,1
474,945,1
95,133,1
774,739,0
232,165,1
399,340,0
60,708,1
152,278,1
279,288,1
761,924,1
585,340,0
387,474,1
249,156,1
655,474,1
708,358,0
711,1518,1
614,458,1
586,51,1
378,762,1
717,222,1
613,1,1
587,286,1
779,284,1
763,960,1
655,24,1
684,70,1
409,1558,1
495,155,1
665,475,1
474,478,1
377,272,1
319,346,1
579,66,1
752,748,1
16,423,1
460,847,1
174,286,1
766,53,1
712,622,1
220,269,1
387,580,1
603,449,1
592,301,0
727,826,0
694,82,1
406,96,1
125,209,1
360,187,1
649,15,1
407,72,1
665,282,1
677,126,0
758,224,1
472,122,1
327,129,1
276,202,1
752,300,1
676,50,1
588,1,1
301,1052,0
587,878,0
537,971,1
576,137,1
588,393,1
737,180,1
654,71,1
405,816,0
774,920,0
764,118,1
562,231,0
37,172,1
766,229,1
661,117,1
760,181,1
115,229,1
6,192,1
399,132,1
453,959,1
428,268,1
756,398,1
776,769,1
456,419,1
303,813,1
715,193,1
223,309,1
707,238,1
764,140,1
172,124,1
560,496,1
406,289,1
711,230,1
303,1135,0
734,662,1
682,556,0
477,90,1
303,670,0
187,209,1
655,1650,1
497,96,1
450,126,1
219,223,1
580,100,1
665,833,1
676,1,1
328,153,0
385,347,1
470,235,1
747,132,1
201,515,1
524,482,1
59,510,1
619,302,1
533,596,0
224,157,1
643,1,1
454,678,0
326,515,1
574,319,1
327,31,0
474,525,1
372,5,1
7,502,1
722,7,1
524,478,1
95,405,1
711,1285,1
536,405,0
711,588,1
618,729,1
745,285,0
450,373,1
665,191,1
639,778,1
727,809,1
774,511,1
615,523,1
234,1170,0
731,216,1
778,94,0
110,333,1
763,367,1
472,239,1
627,318,1
757,28,1
406,368,0
92,984,0
671,591,1
564,289,1
343,26,1
345,566,1
624,123,1
59,705,1
49,182,1
463,20,1
707,492,0
393,281,1
299,820,1
758,108,1
679,64,1
719,9,1
416,252,1
663,316,1
435,125,1
655,895,1
58,169,1
601,928,0
417,290,1
234,478,1
272,204,1
267,498,1
559,55,1
712,177,0
92,743,0
573,513,1
385,318,0
68,596,0
761,1197,1
73,187,1
99,290,1
382,134,1
624,1120,1
562,1,0
409,945,1
716,357,1
655,289,1
506,435,1
407,656,1
256,123,0
616,873,1
606,419,1
683,1280,1
116,902,0
664,209,1
743,224,1
599,1277,1
722,237,1
110,393,1
782,1216,0
224,321,0
655,521,1
628,340,1
664,180,1
643,23,1
665,31,1
520,898,1
468,246,1
736,50,1
758,619,1
154,238,1
586,318,1
117,156,1
314,717,1
764,742,1
517,761,1
405,1228,0
484,98,1
588,731,0
79,257,1
758,58,1
643,66,1
463,121,1
704,289,1
102,856,0
487,55,1
738,63,1
221,391,1
312,657,1
567,175,1
625,202,1
492,205,1
286,4,1
297,546,1
786,276,0
537,707,1
416,412,0
405,782,0
195,60,1
747,44,0
477,237,1
377,168,1
711,741,1
705,282,1
618,68,1
682,66,1
198,186,1
747,835,1
704,154,1
417,190,1
754,284,1
523,301,1
328,778,1
308,485,1
430,674,1
495,732,1
715,82,1
690,746,0
764,820,1
500,281,1
716,661,1
655,161,0
588,578,1
638,504,0
180,747,1
646,892,0
399,673,1
747,183,1
663,258,1
295,100,1
244,144,0
389,835,1
97,83,0
640,550,1
213,458,1
633,665,1
682,87,1
473,124,1
680,9,1
466,174,1
395,472,1
506,62,1
601,123,0
493,550,1
506,69,1
632,56,1
758,1085,1
18,957,1
621,176,1
608,699,1
774,576,0
275,1219,0
457,216,1
291,1067,1
630,126,1
758,56,1
393,338,0
92,186,1
405,139,1
773,64,1
715,789,1
291,636,1
293,468,0
395,215,1
151,470,1
517,335,1
13,873,0
286,884,1
62,676,1
548,185,1
371,443,1
312,194,1
59,187,1
76,223,0
693,508,0
92,1074,1
747,292,1
408,328,0
325,210,0
243,25,1
474,116,1
542,734,1
551,356,1
708,764,1
465,143,1
716,25,1
233,50,1
721,157,1
4,327,1
458,273,1
472,43,1
602,895,1
553,513,1
671,177,1
121,276,1
195,134,1
92,789,1
771,88,1
642,99,0
445,1008,0
94,1225,1
176,7,1
311,238,1
546,769,1
650,91,1
778,78,0
267,742,1
417,78,0
459,748,1
13,485,0
327,792,1
506,699,1
709,82,1
758,50,1
704,191,1
754,9,1
435,187,1
627,808,0
250,943,1
734,143,1
256,218,1
682,572,1
723,174,1
715,926,1
450,280,1
579,258,1
642,815,1
499,97,1
671,356,1
399,693,1
5,409,0
592,1023,0
747,443,1
181,116,0
554,732,1
401,151,0
249,7,1
721,357,1
786,405,1
328,357,1
409,1099,1
405,208,1
588,485,1
405,434,1
639,648,1
698,705,1
566,582,1
447,123,1
624,111,1
178,1,1
716,502,1
152,411,1
95,389,1
305,709,1
592,265,1
748,71,1
401,748,1
503,166,1
698,190,1
158,121,1
543,919,0
682,323,0
221,42,1
540,1226,1
327,48,1
347,188,1
773,959,1
201,1136,0
711,509,1
626,748,0
15,328,1
734,210,1
587,304,1
52,302,1
92,771,0
584,165,0
747,654,1
766,357,1
640,1054,0
286,1074,1
1,35,0
267,82,1
173,319,1
596,13,0
663,125,1
453,80,0
699,24,1
472,64,1
612,604,1
749,64,1
333,100,1
554,121,1
664,222,1
11,527,1
650,164,1
654,265,1
618,501,1
687,678,1
682,834,1
466,908,1
725,245,1
493,647,1
405,180,1
534,978,1
704,514,1
592,845,1
25,463,1
717,302,1
727,566,1
559,233,1
487,257,1
681,539,1
295,743,1
655,1281,1
686,1184,0
456,188,1
740,242,1
643,168,1
459,523,1
497,475,1
527,200,1
436,83,1
87,514,1
671,554,1
671,29,1
784,269,1
748,496,1
532,795,0
415,185,1
758,865,1
768,282,1
521,97,1
505,22,1
582,763,0
264,137,1
409,647,1
354,606,1
541,553,1
326,187,0
642,1531,1
184,692,1
222,418,0
334,569,0
327,108,1
291,550,1
405,80,0
409,528,1
677,1,1
588,121,1
504,409,1
719,7,0
435,218,1
664,203,1
709,4,1
627,568,0
347,1047,0
727,562,0
276,790,1
721,699,1
243,125,1
757,195,1
682,328,1
720,306,1
650,72,0
239,242,1
447,144,1
389,205,1
653,82,1
711,694,1
495,204,1
533,866,0
676,508,0
771,83,1
724,300,1
328,194,1
344,751,1
331,175,1
522,510,1
711,432,1
770,477,1
393,644,1
257,121,1
92,783,1
682,181,1
495,176,1
715,298,1
716,417,1
408,294,1
504,1210,1
377,173,1
161,284,1
777,153,0
42,467,1
724,1176,0
561,631,1
653,223,1
313,402,1
416,65,1
495,226,1
480,257,1
345,742,1
184,485,1
710,50,1
533,367,0
176,881,1
445,127,0
704,496,1
551,411,0
626,330,1
780,433,0
707,378,1
497,1240,1
562,73,1
561,48,1
788,568,1
514,174,1
398,588,1
615,187,1
674,50,1
642,392,1
561,217,1
722,412,0
630,298,1
472,186,1
279,781,1
230,435,1
588,275,1
655,221,1
788,723,1
708,271,0
76,129,1
640,347,1
80,205,1
222,386,0
566,203,1
437,523,1
211,705,1
291,262,1
176,150,1
115,279,1
766,483,1
173,303,1
56,204,1
655,1062,1
417,109,0
59,190,1
532,842,1
201,431,0
766,82,1
709,739,1
543,169,1
618,203,1
152,143,1
456,414,1
650,188,1
452,194,1
758,153,1
770,301,1
671,1217,1
209,127,1
614,756,1
738,969,1
434,471,0
608,499,1
749,625,1
472,780,1
470,7,1
627,183,1
655,732,1
776,672,1
318,188,1
650,229,0
712,949,1
498,754,0
462,292,1
707,1257,0
788,23,1
757,157,1
698,1149,1
328,572,1
145,690,1
751,735,1
417,1091,1
457,729,1
758,287,1
452,462,1
756,122,0
498,381,1
702,259,1
615,23,1
694,1205,1
468,95,1
517,1047,0
535,14,1
655,604,1
682,272,1
632,204,1
353,750,1
680,98,1
499,307,1
586,405,1
771,237,1
416,133,0
379,183,1
583,357,1
413,50,1
586,800,1
731,205,0
655,1196,1
332,452,1
308,61,1
532,72,1
532,619,1
387,528,1
262,546,0
97,169,1
648,152,1
622,550,1
773,239,1
766,77,0
468,172,1
567,188,1
773,229,1
234,412,0
49,287,1
149,328,0
343,318,1
435,393,0
458,654,1
403,515,1
207,1331,1
782,250,1
91,22,1
539,286,1
746,184,1
628,288,1
503,423,1
676,13,0
479,604,1
492,654,1
290,49,1
453,410,1
478,40,0
31,811,1
13,205,0
592,589,1
254,172,1
297,42,1
679,73,1
653,105,1
650,403,1
747,87,1
264,23,1
593,26,1
268,200,1
357,126,1
720,345,0
479,264,1
145,329,1
509,301,0
250,418,1
39,307,0
682,1028,1
747,467,1
561,719,0
234,226,0
536,96,1
474,89,1
648,1176,0
697,628,1
682,806,1
726,274,1
739,100,1
500,1385,1
621,125,1
660,515,0
139,1233,1
549,411,1
715,447,1
486,20,1
749,521,1
789,1012,1
334,255,1
625,190,1
743,100,1
671,510,1
405,384,1
717,286,1
201,581,1
727,1411,0
710,197,1
279,230,1
786,177,1
388,323,1
465,154,0
666,96,1
708,690,1
299,194,1
393,111,1
749,222,1
186,477,1
1,137,1
715,83,1
211,199,1
706,333,0
85,478,1
234,605,1
621,539,0
409,1369,1
782,1600,1
545,563,1
716,238,1
406,158,0
741,5,1
707,1107,1
757,248,1
435,541,1
579,514,1
498,449,1
320,572,1
399,239,1
642,395,1
710,99,1
646,310,1
606,117,1
109,679,1
548,882,1
514,31,1
559,385,1
409,303,1
334,164,1
539,239,1
758,303,1
643,233,1
672,1061,1
561,523,1
393,405,1
504,1050,1
178,156,0
307,99,1
122,1119,1
669,276,0
772,898,1
749,944,1
786,633,1
11,526,1
682,520,1
640,151,1
500,50,1
790,380,1
715,159,1
456,180,1
790,1074,1
528,109,1
466,11,1
618,404,1
697,124,1
504,399,1
659,647,1
311,967,1
164,751,1
435,83,1
323,222,1
787,310,1
542,208,1
539,640,0
31,1020,1
128,88,1
581,1375,1
693,684,1
712,1091,1
298,504,1
630,288,1
771,258,1
420,750,1
643,482,1
495,95,1
561,97,1
244,9,1
234,806,0
747,1194,1
207,56,1
6,527,1
747,211,1
532,24,1
128,433,1
690,90,0
23,694,1
222,226,1
352,98,1
782,1023,1
407,286,1
766,90,0
695,313,0
527,671,1
327,732,0
537,262,1
622,184,1
417,809,1
670,174,1
786,230,1
499,301,1
650,452,0
303,5,0
606,507,1
171,269,1
655,1192,1
188,153,1
716,95,1
770,875,1
6,519,1
782,322,1
122,1168,1
749,837,1
751,1011,1
694,491,1
773,91,1
398,205,1
577,665,1
546,447,1
701,750,1
639,371,0
94,1058,1
655,1211,1
783,288,1
6,491,1
766,98,1
654,117,1
733,293,1
455,95,1
540,281,1
406,499,1
454,659,0
314,546,1
393,544,1
659,313,1
551,198,1
450,292,1
524,211,1
455,307,1
391,22,1
773,639,1
680,169,1
145,135,1
268,627,1
92,58,1
297,27,0
660,890,0
537,1267,1
92,282,1
749,159,1
378,468,1
286,1119,1
90,1196,1
655,202,0
593,173,1
508,96,0
314,15,1
748,8,1
420,513,1
474,179,1
705,2,1
682,465,1
648,502,1
741,31,1
145,1009,0
777,357,1
332,118,1
648,49,0
580,455,1
495,433,1
603,62,0
708,873,1
500,8,1
493,201,1
5,386,0
682,1048,1
600,177,1
768,278,0
661,498,1
755,875,0
409,504,0
313,385,1
574,333,1
783,334,1
198,4,1
476,738,1
385,654,1
146,245,1
690,226,1
785,195,1
474,436,1
484,275,1
610,735,1
548,581,1
561,198,1
645,70,1
665,866,1
256,1042,1
621,24,1
715,627,1
541,168,1
694,1203,1
363,1014,0
454,293,1
467,919,0
541,259,0
484,24,0
535,628,1
523,663,1
151,473,1
697,222,1
504,392,1
642,125,1
653,492,1
442,11,1
655,518,0
345,204,1
90,676,0
622,214,1
658,429,1
757,50,1
625,250,1
716,414,1
422,475,1
472,173,1
234,11,0
551,150,1
74,302,1
535,558,1
305,408,1
53,151,1
655,684,1
634,985,1
543,550,0
343,9,1
724,346,0
727,203,1
502,259,1
265,111,0
305,1074,0
537,724,1
328,433,0
751,736,1
778,7,1
399,697,0
542,789,1
642,731,1
747,500,1
703,147,1
707,778,1
782,938,1
661,69,1
747,1660,0
109,317,0
374,68,0
663,96,1
751,480,1
630,620,1
601,107,1
654,81,0
116,272,1
514,294,1
184,428,1
714,237,1
776,234,1
749,145,1
372,436,1
217,96,1
616,347,1
347,686,1
133,316,1
152,739,1
653,480,1
650,523,1
467,475,1
715,92,1
711,65,1
440,310,1
313,519,1
621,825,1
653,523,1
316,286,1
417,1288,0
81,288,1
592,122,1
671,54,1
384,327,1
789,127,1
650,172,1
264,789,1
660,243,0
763,286,1
128,161,1
770,508,1
637,1051,0
291,820,1
94,32,1
328,744,1
731,507,1
407,214,1
67,412,0
609,890,0
508,191,1
751,419,1
600,449,1
69,1016,1
244,109,1
703,257,1
711,404,1
17,7,1
279,728,1
303,241,1
498,554,1
749,550,1
642,722,1
417,574,0
428,1024,1
646,315,1
305,89,1
398,510,1
788,480,1
553,100,1
727,801,0
707,694,1
399,291,1
561,550,0
379,414,1
659,448,1
668,210,1
95,692,1
152,423,1
752,313,1
21,800,0
429,480,1
18,737,1
270,815,1
400,690,1
299,7,1
760,723,0
630,118,1
397,853,1
378,135,0
655,800,0
634,840,0
222,585,1
116,50,1
454,55,0
749,105,0
234,1330,1
592,1017,1
3,319,0
595,9,1
25,183,1
720,315,1
445,752,0
488,493,1
774,527,0
622,294,1
87,472,1
254,126,1
23,526,1
574,347,1
711,1117,1
165,318,1
660,195,1
608,319,1
548,642,1
648,816,0
62,81,1
567,479,1
201,685,1
13,50,1
684,401,1
451,329,1
258,286,1
794,242,1
758,192,1
420,14,1
561,380,0
280,226,1
433,323,0
181,875,1
416,592,1
750,294,1
528,77,1
648,66,1
363,38,1
629,22,1
22,688,0
149,268,1
437,692,1
507,269,0
442,234,1
733,1173,0
241,300,1
505,307,1
593,50,1
784,307,1
504,291,1
450,422,1
574,332,1
695,260,1
276,225,1
58,1063,0
664,286,1
497,603,1
543,118,1
776,485,0
635,255,1
448,345,1
774,89,0
297,111,1
69,302,1
439,301,1
711,215,1
749,238,1
721,393,1
43,121,1
663,762,1
279,1480,1
407,1090,0
329,651,1
592,657,1
303,1509,0
627,797,1
593,357,1
664,504,1
530,487,1
109,367,1
474,1134,1
758,95,1
747,496,1
693,419,0
393,472,1
22,712,1
389,731,1
498,693,1
497,849,0
727,312,1
664,427,1
71,744,1
145,394,0
758,197,1
711,744,1
499,520,1
537,99,0
402,204,1
559,194,1
90,1039,1
666,662,1
463,1067,0
749,86,1
607,511,1
707,1007,1
669,324,1
695,1024,1
342,844,1
542,1061,0
650,216,1
174,386,0
145,731,1
474,475,1
497,423,1
68,763,0
767,207,1
698,194,1
627,562,0
323,294,1
601,427,1
652,395,1
499,484,1
611,269,1
567,1451,1
738,405,0
420,86,1
49,320,1
136,15,1
13,406,0
720,1062,1
533,230,1
401,127,0
613,509,1
565,83,1
768,340,0
697,268,1
456,1059,1
239,42,1
488,164,1
521,96,1
395,252,1
445,591,0
748,174,1
570,305,1
442,746,1
758,81,1
463,93,1
629,199,1
676,300,1
551,708,0
503,732,1
239,482,1
166,313,1
372,875,1
13,473,1
536,566,1
500,202,1
253,1,1
405,64,1
624,270,1
453,181,1
794,887,1
437,82,1
159,829,1
452,135,1
280,471,1
95,1047,1
413,258,1
620,928,1
729,333,1
297,90,1
655,417,0
380,582,1
690,716,0
551,204,1
711,1118,1
758,427,1
56,22,1
532,77,1
532,676,1
62,71,1
305,528,1
608,333,1
569,19,1
747,316,1
439,100,1
538,181,1
780,662,1
456,864,1
147,301,1
13,348,0
379,163,1
756,642,0
738,357,1
758,155,0
501,591,1
157,118,0
682,252,1
648,550,1
676,257,1
676,288,0
542,427,1
615,237,1
588,566,0
181,1047,0
630,100,1
697,1,1
724,245,0
514,64,1
343,159,0
721,655,0
344,562,0
649,291,1
697,818,1
459,568,1
514,425,1
246,809,0
327,186,0
606,195,1
578,355,0
437,842,1
521,732,1
787,899,1
764,143,1
444,245,1
451,305,1
6,317,1
778,1273,1
354,737,1
472,82,1
735,744,1
541,755,1
461,242,1
207,204,1
704,131,1
345,274,1
781,483,1
737,12,1
225,606,1
654,54,1
524,1553,1
533,297,1
653,819,1
234,1446,1
758,172,1
660,22,1
533,134,1
534,15,1
548,1244,1
542,418,1
456,506,1
655,190,1
94,42,1
731,95,1
666,13,1
445,181,0
195,234,1
771,28,1
711,716,1
687,340,1
450,869,1
786,471,1
741,70,1
85,231,0
457,9,1
458,23,1
707,211,1
541,1084,1
774,294,0
591,357,1
699,933,1
788,754,1
472,1034,1
538,234,1
627,810,1
747,648,1
339,124,1
42,294,1
402,13,1
416,1020,1
705,241,1
779,257,1
796,1074,0
462,100,1
774,229,0
644,261,1
690,663,1
311,54,1
595,109,0
59,277,1
543,720,0
597,250,1
543,656,1
10,582,1
767,98,1
452,181,1
727,204,1
437,77,1
407,228,1
470,257,1
727,195,1
452,124,1
773,559,0
632,275,1
256,471,1
210,105,1
648,559,0
761,214,0
484,136,1
721,70,1
602,257,1
416,873,1
414,343,0
291,200,1
406,561,1
13,897,0
755,689,1
648,519,1
60,615,1
693,488,1
756,1119,1
655,345,1
533,176,0
85,845,1
774,403,0
763,238,1
795,172,1
130,808,1
237,656,1
794,118,0
642,845,1
619,174,1
660,215,1
417,447,1
555,150,1
622,679,1
53,25,1
788,185,1
756,234,1
313,47,1
569,286,1
178,1197,1
224,70,0
592,259,0
790,154,1
224,715,0
604,637,1
679,132,1
496,109,1
332,79,1
128,392,1
157,276,1
144,474,1
694,174,1
153,79,1
393,7,1
640,134,1
795,117,1
648,510,1
130,236,1
756,753,0
667,137,1
567,194,1
622,86,1
547,315,1
587,886,0
517,823,0
759,332,1
537,221,1
754,619,1
672,225,0
619,183,1
371,194,1
588,421,1
600,684,1
417,223,1
641,865,1
758,889,1
232,582,1
694,131,1
271,302,1
450,476,1
363,187,0
545,373,1
721,294,1
780,491,1
222,1045,1
694,226,1
793,276,1
721,215,1
709,636,1
622,28,1
648,231,0
518,544,1
771,242,1
506,746,1
638,227,0
434,975,1
592,763,1
405,715,0
758,324,1
709,174,1
532,295,1
561,693,1
708,50,1
782,683,0
577,151,1
681,288,0
727,401,0
736,246,1
417,1539,0
121,197,1
417,100,1
660,177,0
623,79,1
782,249,0
276,590,0
574,270,1
718,1165,1
711,713,1
409,404,0
428,1313,1
308,382,1
664,132,1
453,693,1
741,651,1
637,926,0
727,201,1
774,673,0
201,64,1
614,1,1
660,898,1
746,196,1
758,826,1
773,37,1
293,427,1
101,412,0
76,270,1
486,591,1
521,163,1
346,669,0
697,751,1
506,181,1
533,13,1
774,54,0
781,100,1
435,562,1
690,94,1
642,1509,0
316,435,0
474,792,1
495,386,1
15,111,1
589,682,1
158,471,1
570,748,1
423,924,1
380,121,1
621,472,1
793,1067,1
780,202,1
721,300,1
152,781,1
642,1503,0
276,1208,1
7,4,1
364,286,1
665,597,1
669,749,1
731,462,1
501,546,1
318,4,0
741,77,1
249,409,1
399,5,1
711,949,1
782,984,0
795,367,1
218,176,1
645,474,1
422,275,1
542,451,1
782,329,1
194,89,1
506,94,1
796,401,1
796,184,0
521,99,1
222,422,0
13,832,1
533,71,1
599,255,1
738,195,1
747,844,1
774,172,1
487,356,1
637,325,0
417,294,1
748,228,1
432,300,1
629,684,1
761,546,1
705,38,1
790,157,0
497,163,0
749,293,1
491,100,1
761,148,1
721,715,0
447,209,1
450,443,1
403,235,1
295,168,1
119,410,0
676,132,1
374,1217,0
781,474,1
784,678,1
655,385,1
599,1014,1
607,483,1
665,143,1
546,590,1
494,98,1
693,118,0
747,705,1
545,121,1
735,333,1
642,1014,1
705,28,1
364,302,1
389,186,0
321,86,1
758,64,1
672,25,1
746,231,0
507,678,1
634,1284,1
500,234,1
698,230,1
379,710,1
15,934,1
7,544,1
318,712,1
790,1063,1
537,433,1
595,475,1
536,136,1
716,131,1
655,536,1
539,238,1
425,385,0
749,1047,1
345,323,1
43,625,1
437,709,1
87,944,1
434,477,1
344,169,1
246,69,1
614,871,0
504,628,1
622,90,1
679,8,0
621,810,1
493,323,1
551,762,1
102,431,1
372,201,0
774,644,1
487,282,1
642,367,1
789,475,1
407,427,1
749,199,1
393,794,1
505,174,1
13,37,0
625,173,1
524,238,1
660,117,1
537,290,0
666,855,1
749,254,0
703,275,1
18,221,1
404,689,0
506,1089,0
399,121,1
608,480,1
606,816,0
782,1538,1
709,385,1
543,1524,1
406,218,1
604,184,1
643,468,1
727,549,1
653,127,1
575,127,0
43,539,1
625,357,1
416,318,1
747,474,1
766,521,1
696,305,1
777,100,0
325,182,1
747,152,1
655,81,1
560,277,1
296,256,1
551,1139,1
129,304,1
476,67,1
373,389,1
684,1283,1
563,862,0
474,356,1
653,756,0
6,489,1
742,321,1
698,513,0
495,158,1
551,1443,1
533,514,1
406,478,1
696,344,1
307,228,1
312,23,1
373,50,1
758,607,1
735,276,1
167,99,1
734,751,1
592,522,1
764,71,1
660,186,1
766,202,1
181,1350,0
85,531,1
303,569,1
60,445,1
747,939,1
87,410,1
643,209,1
548,283,1
586,841,1
450,832,0
655,306,1
308,122,1
559,257,1
456,1222,0
716,1203,0
724,680,0
474,23,1
542,186,1
54,346,1
25,604,1
650,495,1
423,245,1
693,1311,0
796,418,1
592,234,1
654,473,0
751,88,1
374,742,1
506,161,1
200,596,1
707,293,1
361,705,1
301,420,1
537,466,1
495,181,1
557,300,1
654,660,1
650,496,1
664,149,1
741,1074,0
425,538,0
508,511,1
540,111,1
557,198,1
608,44,1
451,359,0
655,1069,0
758,684,1
774,1028,0
206,1432,0
562,181,1
363,282,0
535,196,1
407,215,1
554,819,1
470,13,1
23,713,1
429,191,1
192,125,1
642,451,1
342,212,1
425,121,1
758,24,1
391,174,1
606,48,1
417,260,1
742,117,0
714,472,0
379,636,1
42,284,1
655,708,1
704,654,1
171,310,1
330,385,1
721,881,1
181,981,0
535,482,1
703,258,1
20,274,1
178,333,1
686,651,1
798,94,1
417,413,1
683,303,1
216,735,1
479,1444,0
442,219,1
405,675,0
476,26,1
592,925,1
798,1,1
172,463,1
518,280,1
645,28,1
733,279,0
222,742,1
749,578,1
609,1012,0
367,800,1
643,200,1
525,1047,0
796,229,1
398,186,1
660,208,1
405,921,0
535,9,1
527,647,1
616,322,1
358,1266,1
704,662,1
786,404,1
788,229,1
788,51,1
750,306,1
664,175,1
276,928,1
346,97,1
617,1073,1
655,1368,1
601,504,1
279,28,0
456,380,1
196,153,1
777,1,1
614,841,0
561,195,1
328,133,1
406,447,1
749,172,1
608,100,1
143,294,1
637,333,1
230,371,1
633,177,1
682,1410,1
707,730,1
745,174,1
536,713,1
774,563,0
536,498,1
479,455,1
94,4,1
796,679,1
276,185,1
18,111,1
394,386,1
655,87,1
610,95,0
733,19,1
350,132,1
637,1,1
542,122,1
95,97,1
758,689,0
707,162,1
715,475,1
454,423,1
177,216,1
94,692,1
798,998,1
450,226,1
326,194,1
30,161,1
222,402,1
643,521,1
10,701,1
796,87,1
764,321,0
566,1437,0
586,385,1
758,752,1
551,924,1
708,21,0
436,710,1
757,743,0
665,79,1
110,366,1
125,482,0
731,194,1
747,156,1
645,433,1
198,127,1
288,1065,1
181,1365,0
402,237,1
648,254,1
405,42,0
533,228,1
683,316,1
168,300,1
671,1215,1
234,279,1
454,185,0
458,514,1
486,332,1
29,326,0
551,774,1
640,1228,1
645,963,1
643,418,1
671,559,1
684,692,1
625,154,1
363,235,1
48,357,1
462,330,1
716,392,0
782,1390,1
713,307,1
543,1014,1
184,7,1
234,97,0
655,324,1
303,790,1
314,433,1
55,50,1
747,1203,1
682,259,1
149,300,1
724,1617,0
