user id,item id,rating
521,11,1
532,689,1
151,14,1
561,45,0
417,24,0
454,454,0
405,356,1
599,928,1
301,702,1
308,32,1
387,515,1
501,456,0
271,845,0
543,737,0
556,288,1
18,238,1
643,154,1
406,639,1
450,121,0
216,201,0
561,14,0
445,742,0
601,290,0
625,692,0
637,829,0
201,118,0
406,712,0
189,485,1
561,1110,0
577,1531,1
474,963,1
256,1046,1
72,792,0
334,902,1
591,934,0
421,100,1
648,674,0
135,260,0
413,877,0
394,391,1
286,139,0
305,315,1
222,826,0
271,190,1
375,770,0
13,413,0
514,729,1
561,715,0
44,196,1
313,892,1
393,40,0
543,28,1
535,469,0
559,210,1
280,527,1
638,50,1
405,810,0
344,708,1
158,742,1
633,778,0
11,98,0
57,472,0
318,403,0
487,111,0
363,172,1
94,518,1
632,202,1
532,601,0
601,140,0
378,787,0
537,399,0
497,651,1
615,640,0
142,514,1
144,262,0
552,7,0
563,50,1
198,185,0
358,1021,1
314,405,1
3,322,0
214,169,1
551,527,1
532,658,1
647,748,1
314,56,0
59,1115,0
450,430,1
230,628,0
437,212,0
396,222,1
643,229,0
539,197,1
551,98,1
592,262,1
622,194,1
179,340,1
618,79,1
568,1203,1
481,197,0
535,514,1
488,11,0
650,514,0
474,789,1
651,292,0
589,271,0
554,252,1
1,136,0
481,153,1
604,185,0
592,272,1
545,215,0
487,956,1
521,380,0
648,304,1
144,466,0
497,526,0
548,315,0
308,11,1
5,371,0
178,50,1
588,496,0
378,234,1
592,61,1
627,300,1
264,1474,0
346,597,0
181,844,0
345,79,1
81,237,1
587,312,0
422,665,1
210,514,1
543,71,1
472,66,1
543,748,0
551,1079,0
537,553,0
592,32,1
579,1047,0
394,226,0
92,1211,0
501,313,0
618,210,0
561,98,1
7,578,0
363,1101,0
210,15,1
94,191,1
136,744,1
13,769,0
405,603,0
457,747,1
399,237,0
254,622,1
62,357,1
501,257,1
393,824,0
397,435,1
243,708,0
551,912,0
1,257,1
70,411,0
311,509,0
334,553,0
457,655,1
642,443,0
210,392,0
308,21,0
634,150,0
498,202,0
18,627,0
534,687,1
393,273,0
308,117,0
503,640,0
334,303,1
567,181,0
394,540,1
188,22,1
253,482,1
128,770,0
592,330,0
618,50,1
406,520,1
568,1005,0
628,302,1
543,165,1
639,170,1
207,748,0
523,8,1
413,15,1
398,87,1
178,319,0
234,290,0
572,1171,0
532,929,0
354,59,1
406,517,0
373,275,1
599,988,1
73,213,1
416,538,1
180,12,0
595,291,0
560,1008,0
479,241,0
457,453,0
417,402,1
324,282,1
612,924,1
443,678,0
279,760,0
312,1451,1
235,318,1
305,664,0
354,190,1
99,367,1
291,940,0
549,288,1
470,118,1
449,61,1
472,771,1
472,384,0
303,692,1
317,879,0
256,356,0
194,174,1
632,28,0
466,344,1
506,930,0
474,513,1
608,58,0
472,228,1
491,236,1
606,33,1
496,554,0
566,856,1
437,137,1
479,197,1
235,86,1
496,89,1
639,487,1
496,418,0
109,584,0
297,243,0
532,1226,1
144,48,1
234,613,1
503,205,1
43,588,1
489,315,1
264,603,1
637,831,0
213,463,1
569,475,0
472,90,1
591,88,0
303,98,1
577,168,1
606,288,1
416,1132,0
276,281,0
222,929,0
551,234,1
570,302,1
16,946,1
452,781,0
76,514,1
295,69,1
456,452,0
256,451,1
416,24,1
629,9,1
110,684,1
514,510,0
385,135,0
594,14,1
207,631,0
621,576,0
234,389,0
630,871,0
500,708,1
542,655,1
627,162,0
395,97,1
405,1222,0
417,186,1
435,167,0
401,651,1
300,300,1
608,1119,1
123,514,1
505,553,1
567,478,1
523,72,1
621,301,1
295,228,1
373,1228,0
533,23,0
503,318,1
627,581,0
593,501,0
264,746,0
110,421,1
134,326,1
326,219,0
26,50,1
455,71,0
271,168,0
279,558,1
296,1284,1
481,190,1
619,62,0
639,462,1
545,208,0
462,310,1
541,15,0
449,59,1
435,924,0
472,73,1
269,173,0
286,210,1
463,270,0
397,423,1
194,380,0
639,659,0
548,327,0
447,597,0
642,97,1
500,88,1
363,174,1
454,497,0
479,70,1
332,105,0
479,185,1
524,97,1
622,693,1
279,166,1
526,1,1
559,527,1
137,748,1
464,286,0
342,208,1
551,222,1
234,88,0
645,179,1
97,82,1
246,178,1
334,484,1
214,8,1
534,825,1
345,44,0
554,174,1
6,194,1
601,740,1
346,363,0
433,474,0
643,1101,0
436,762,1
295,213,1
479,398,0
110,689,0
327,271,0
543,186,0
425,289,0
597,298,1
69,294,0
409,461,0
462,315,1
450,1425,1
185,25,1
548,7,1
234,313,1
534,986,1
519,748,0
13,32,1
642,1023,0
207,185,1
274,300,1
210,393,0
303,1145,0
561,135,1
452,479,1
545,404,1
642,133,1
374,218,1
442,635,1
429,2,0
642,50,1
226,813,1
644,294,1
95,290,0
144,327,0
160,151,1
318,193,0
396,455,0
295,196,1
417,513,1
13,204,1
586,229,0
381,121,0
130,895,1
194,81,0
592,334,0
618,378,1
174,69,1
341,682,0
373,417,0
654,4,1
52,527,1
595,1009,1
76,1155,0
414,301,0
500,639,1
622,168,1
170,322,1
537,301,0
514,631,1
643,546,0
455,40,0
527,517,1
160,153,0
504,318,1
601,482,1
394,416,1
632,419,1
102,72,0
112,937,1
321,212,0
551,174,1
545,55,0
543,88,1
161,100,1
393,347,1
76,172,1
520,242,1
315,645,1
643,1149,0
395,240,0
605,754,0
487,823,0
470,508,1
488,64,1
476,367,0
368,184,1
536,1118,0
328,315,1
90,905,1
81,619,0
184,1061,0
331,221,1
493,59,1
458,245,0
244,763,1
437,753,1
21,7,1
495,479,1
178,155,1
537,744,0
360,64,1
63,286,1
634,596,0
394,739,1
551,240,0
265,327,0
639,709,0
94,800,0
279,1242,0
118,800,1
621,117,1
363,206,0
653,164,0
529,1038,1
541,225,1
618,705,0
13,5,0
527,479,1
277,293,1
588,288,1
286,132,1
535,269,1
316,69,0
213,182,1
267,180,1
363,597,1
293,159,0
592,168,1
308,49,0
500,62,0
514,109,0
548,12,1
290,252,0
64,434,1
146,331,1
299,1226,0
348,1060,0
474,1016,0
639,553,0
368,292,1
642,151,0
620,625,0
21,5,0
191,339,0
497,510,0
543,187,1
488,133,1
66,237,1
348,123,1
276,9,1
280,755,0
565,10,1
217,562,0
65,15,1
122,1044,1
644,257,1
521,258,1
566,98,1
604,413,0
648,586,0
653,573,0
504,1522,0
43,781,0
580,281,0
305,42,1
401,97,1
6,514,1
588,1508,0
71,282,0
542,230,1
606,22,1
630,25,0
456,922,1
545,71,1
559,528,1
326,393,1
637,595,0
380,12,1
497,95,1
539,481,1
561,241,0
591,72,0
406,665,0
535,971,0
619,241,1
178,184,1
650,843,0
130,342,0
94,219,1
125,427,1
493,7,0
378,926,0
293,65,0
653,402,0
465,478,1
405,567,0
567,617,1
606,7,1
385,745,1
144,500,1
592,319,1
87,546,0
90,863,1
320,385,1
125,300,1
374,98,1
585,1158,1
378,294,0
118,960,1
422,436,0
533,97,0
532,353,0
539,527,1
561,93,1
495,184,1
533,313,1
636,596,1
388,259,0
559,427,1
474,435,1
592,179,1
555,326,1
634,823,0
159,195,0
320,121,1
119,986,0
542,100,1
363,171,1
444,275,1
110,376,0
623,204,1
553,603,1
637,280,0
104,345,1
59,618,1
389,616,1
246,798,0
561,959,0
622,367,1
653,444,0
551,183,1
592,345,1
328,8,0
458,1338,0
437,281,0
36,878,1
407,423,1
409,633,1
555,271,0
591,921,1
13,332,0
487,133,1
415,323,0
497,108,0
391,421,0
569,237,1
465,319,0
448,887,0
450,686,1
422,1007,1
601,584,1
587,343,1
601,418,0
181,326,0
201,567,0
592,28,1
94,585,0
13,737,1
279,751,1
151,1299,1
230,420,1
533,210,1
465,475,0
463,117,0
533,1033,1
618,549,0
523,204,1
500,181,0
478,168,1
187,736,1
537,549,0
413,269,1
144,343,0
560,975,0
630,222,1
14,628,1
588,451,1
532,197,1
650,747,0
514,735,1
600,265,0
551,12,1
544,258,0
286,749,0
638,410,1
334,176,0
507,352,0
622,72,0
493,264,0
193,343,0
629,528,1
405,536,0
468,1014,0
474,642,1
343,3,1
592,169,1
450,775,1
573,1012,0
285,205,1
255,264,0
23,204,0
588,428,1
235,1193,1
313,121,1
363,56,1
653,50,1
92,1046,0
346,168,1
90,286,1
625,602,0
412,340,1
627,157,1
7,436,1
654,423,1
428,350,1
343,283,1
642,375,0
399,926,0
593,597,0
151,661,1
180,98,1
10,664,1
416,185,1
488,111,1
567,176,1
417,97,1
314,783,0
332,210,1
301,150,1
279,425,1
22,523,1
409,631,0
629,1109,1
492,83,1
334,855,0
642,258,0
1,237,0
634,979,0
405,57,0
361,178,1
269,192,1
507,879,1
549,225,0
416,396,0
653,1044,0
535,435,1
642,72,1
609,901,0
277,7,0
354,50,1
532,926,0
409,618,1
642,468,0
466,62,0
439,246,1
405,379,0
627,649,1
405,1474,0
222,225,0
102,386,0
618,143,1
109,72,1
312,515,1
303,871,0
181,919,0
15,935,0
213,483,1
452,170,1
393,4,1
48,136,1
130,65,1
560,1333,0
608,478,0
353,245,1
137,1117,0
500,405,1
327,26,0
648,188,1
210,235,0
307,1,1
435,684,1
325,650,0
130,763,1
536,318,1
524,469,1
311,700,0
450,312,1
655,274,0
333,168,1
561,258,0
104,307,0
592,652,1
326,216,0
631,346,1
555,147,1
592,533,1
531,358,0
267,156,1
293,203,0
546,717,1
611,303,0
301,763,1
450,205,1
436,595,1
108,255,0
214,89,1
344,1,0
632,58,0
592,137,1
60,50,1
327,403,0
366,234,0
334,634,1
60,799,1
269,403,0
620,563,1
567,504,1
30,315,1
493,181,1
436,723,0
456,672,0
582,288,0
141,126,1
621,1012,1
367,333,1
537,1197,0
145,123,1
394,63,1
271,580,0
537,1069,0
157,515,1
557,1070,0
461,347,1
363,511,1
596,288,1
255,343,0
271,282,0
22,21,1
455,678,0
18,736,1
136,525,1
417,923,0
276,1118,1
66,295,0
6,177,1
532,1221,1
99,763,1
417,62,0
385,664,0
114,659,1
622,66,0
327,201,1
247,259,0
299,171,1
406,919,0
648,105,0
384,300,1
234,224,1
62,199,1
622,364,0
601,21,0
622,373,0
454,1190,0
447,153,1
239,511,1
256,282,0
551,1376,0
405,712,0
488,496,1
592,833,1
647,326,0
561,273,1
332,651,1
234,505,1
181,883,0
323,319,0
416,209,1
579,49,0
178,809,1
357,111,1
496,33,1
305,171,1
525,111,1
545,993,0
470,248,0
271,62,0
617,89,1
456,475,1
600,403,0
276,523,1
200,496,1
618,150,0
400,294,0
653,272,1
561,228,0
490,286,0
69,237,0
592,59,1
385,187,1
505,423,1
449,100,1
405,1225,0
551,827,1
592,64,1
495,770,0
194,580,1
586,82,0
587,300,1
552,222,1
130,527,1
535,639,1
234,175,0
200,48,0
9,402,1
556,1065,1
468,173,1
561,461,0
435,121,0
600,210,1
311,702,0
225,604,1
271,4,1
503,38,0
488,183,1
435,546,1
505,237,0
430,165,1
429,118,0
650,552,1
606,421,1
655,126,0
627,549,0
314,1016,1
378,1531,1
651,306,1
89,202,0
503,558,1
554,223,0
536,54,0
99,25,0
193,294,0
547,258,1
642,501,0
595,15,1
221,346,1
585,1535,1
244,222,0
642,966,1
154,642,0
495,195,1
154,61,1
648,154,1
592,432,0
128,478,1
168,291,1
347,245,1
44,99,1
493,117,1
533,91,0
601,1615,1
627,720,0
585,207,1
488,211,1
159,255,0
574,245,1
330,195,0
539,58,0
527,531,0
638,127,0
483,197,0
174,340,1
650,1474,0
365,473,1
437,154,1
630,12,1
621,151,1
524,1204,0
653,566,1
234,1039,0
321,604,1
380,502,0
505,133,1
518,117,1
105,302,1
591,235,0
503,186,1
244,317,1
125,201,0
119,685,1
387,619,0
610,1558,0
345,234,1
286,174,1
11,731,1
497,72,0
222,578,0
475,315,1
405,1583,0
380,663,1
504,323,1
207,471,0
621,300,0
2,10,0
342,135,0
511,322,0
607,847,1
608,1124,1
396,717,0
575,194,1
458,14,1
41,516,1
406,131,0
640,385,1
449,310,0
190,310,1
389,1098,1
655,693,0
436,186,0
81,289,0
655,1403,0
181,1355,0
643,189,1
161,496,0
455,100,1
502,893,0
601,127,1
298,143,1
638,161,1
378,282,1
13,403,0
654,258,1
593,100,1
454,73,0
378,1063,1
553,111,1
536,83,1
379,563,0
518,471,0
7,527,1
486,595,0
592,823,0
60,211,1
450,81,1
239,174,1
545,739,1
303,1153,0
379,842,1
108,284,0
445,1010,0
405,577,0
542,588,1
654,318,1
480,603,1
155,288,0
339,199,1
399,1086,0
22,1002,0
293,1048,0
654,250,0
429,475,1
346,11,1
49,270,0
552,274,0
217,300,1
428,338,1
627,704,1
592,782,0
483,230,1
79,333,0
297,347,0
425,452,0
621,249,1
640,204,1
43,1052,0
14,124,1
109,928,0
369,268,1
474,275,0
548,117,1
561,219,0
637,363,0
655,198,1
620,148,0
495,843,0
524,181,0
536,132,1
545,135,1
429,484,1
416,419,1
311,101,1
311,684,1
527,176,0
58,12,1
483,450,1
639,166,0
566,405,1
125,751,1
121,83,1
592,820,0
648,194,1
409,482,1
497,185,0
555,269,1
474,499,1
312,207,1
583,198,1
462,288,1
128,483,1
456,346,1
291,235,0
455,518,1
457,137,1
403,370,0
495,1118,1
487,206,1
246,204,0
405,1053,1
468,56,1
234,177,0
455,628,1
501,288,1
566,213,1
308,531,1
632,96,1
495,145,1
489,308,1
620,281,1
454,873,0
551,479,0
83,70,1
548,532,1
629,187,1
448,902,1
655,670,0
308,65,0
251,248,1
213,192,1
362,689,1
486,111,1
530,56,0
632,159,0
130,465,1
264,1475,0
268,151,0
532,148,1
407,648,0
644,50,1
16,58,1
119,917,1
95,207,1
73,152,0
354,135,0
472,185,1
402,475,0
200,161,1
579,183,1
491,258,1
642,596,1
407,447,0
343,449,1
216,237,1
496,50,1
466,306,1
534,820,0
293,715,0
433,303,1
52,463,1
592,236,0
218,659,1
501,124,1
446,327,0
530,163,0
487,1019,1
643,56,1
312,526,1
561,890,0
328,449,0
59,657,1
560,597,0
567,506,1
319,751,0
586,210,1
481,678,0
488,258,1
307,739,0
374,449,1
99,591,1
450,1286,0
218,269,1
279,663,0
90,153,1
505,161,0
269,3,0
429,22,1
624,137,1
385,254,0
357,831,0
450,525,0
592,619,0
270,226,1
102,1228,0
593,71,1
567,497,1
221,215,1
542,23,1
452,443,1
487,28,1
614,9,1
528,181,1
181,1152,0
116,349,0
622,252,0
506,403,1
130,531,1
94,1073,1
416,685,0
315,209,1
552,1152,0
425,218,0
460,294,0
655,523,0
537,649,0
374,197,1
533,133,1
7,620,1
366,671,1
655,736,0
592,682,1
593,724,0
504,1041,0
606,530,1
138,117,1
595,369,0
555,117,1
260,891,1
23,19,1
587,682,0
251,250,0
216,100,1
201,127,1
268,235,0
504,543,1
559,199,1
346,91,0
101,7,0
47,288,0
214,516,1
361,707,1
500,1009,1
151,88,1
324,293,1
437,56,1
42,203,1
338,52,1
417,940,0
616,689,1
650,309,0
11,39,0
525,252,0
639,1020,1
495,622,0
511,948,0
234,785,0
59,199,1
425,333,0
601,588,0
152,527,1
618,161,1
610,568,1
621,1118,0
593,182,0
58,511,1
638,554,0
204,1296,1
316,673,0
620,682,0
639,1194,1
493,742,0
457,739,1
380,60,1
576,56,0
608,673,1
506,1244,0
655,53,0
110,1247,0
181,756,0
280,155,1
567,491,0
603,429,1
437,642,0
497,721,0
178,62,1
497,19,1
479,945,1
535,129,1
440,328,0
213,56,1
510,876,0
587,1624,0
416,73,0
357,275,1
536,52,0
624,327,1
283,204,1
617,100,1
1,131,0
436,649,1
358,639,1
13,17,0
387,190,1
312,175,0
342,756,0
178,230,1
405,55,0
463,1033,0
14,820,0
279,151,1
477,724,1
625,166,0
621,769,0
535,116,0
453,238,1
217,222,1
276,453,0
417,625,1
521,625,0
640,732,1
6,12,1
429,319,0
409,1194,1
363,778,1
99,332,0
270,742,0
381,344,0
468,200,1
655,66,0
276,367,0
44,631,0
639,527,1
201,226,0
561,317,0
655,281,0
184,50,1
608,332,1
442,975,0
648,69,0
519,1062,1
504,195,1
593,125,1
313,193,1
615,69,1
639,517,0
125,412,0
474,238,1
234,40,0
632,237,0
16,204,1
320,233,1
536,449,1
655,52,0
654,558,0
610,402,1
41,430,1
236,196,0
570,326,0
617,242,0
360,271,0
625,209,0
568,988,0
407,180,1
588,220,1
645,675,1
234,606,1
532,51,1
533,83,0
529,294,1
655,224,0
576,275,0
551,975,1
429,629,0
612,322,0
95,182,0
655,918,0
547,312,1
450,77,1
634,460,0
616,750,1
601,1079,0
381,487,1
593,584,0
56,1057,0
160,195,1
650,197,1
59,523,1
394,402,1
622,780,1
130,315,1
313,177,1
116,748,0
374,185,1
151,953,1
347,930,0
89,275,1
138,222,1
643,143,1
543,578,0
100,1234,0
308,602,1
425,145,0
640,239,1
450,921,1
327,1070,1
484,230,1
301,418,0
590,100,1
655,344,1
627,740,0
655,14,0
527,208,1
551,156,1
295,97,1
457,553,1
502,678,0
405,1468,0
614,281,0
596,294,1
603,380,1
381,1098,1
503,526,0
649,1,1
409,481,0
452,64,1
60,705,1
94,81,1
658,276,1
549,678,0
316,482,0
339,64,1
380,100,1
272,175,1
435,9,1
553,174,1
377,682,0
7,503,1
535,727,1
551,875,1
315,203,0
621,17,1
566,218,1
7,444,1
223,257,1
417,364,0
533,756,1
401,659,0
655,935,0
502,342,1
351,332,1
296,688,0
180,196,1
429,845,1
207,202,0
236,429,0
456,196,1
607,382,0
533,58,1
406,845,0
555,302,0
334,143,0
181,1022,0
592,306,1
437,238,1
445,100,0
504,212,1
399,542,0
336,42,1
648,411,0
374,986,0
323,288,0
244,629,1
448,286,0
567,646,1
373,472,0
524,480,1
554,43,0
222,712,0
416,651,1
141,25,1
450,1048,0
615,199,1
416,181,1
614,288,0
437,185,1
585,971,0
438,245,1
585,1323,0
530,60,1
477,36,1
371,435,0
255,895,0
639,210,0
548,23,1
85,328,0
280,393,1
416,676,1
553,218,1
399,1541,0
554,14,1
567,641,1
307,1028,1
653,257,0
92,174,1
141,985,1
655,179,1
303,824,0
342,408,1
656,689,0
656,327,0
374,566,0
579,216,1
621,63,0
189,150,1
387,558,1
399,215,0
10,530,1
498,288,0
405,433,1
643,484,1
616,315,1
303,1023,0
91,192,1
620,501,1
551,80,0
109,111,1
244,697,1
63,1010,0
592,215,1
16,227,1
92,116,0
295,65,1
440,750,1
650,50,1
592,1609,0
626,682,0
554,318,1
606,265,1
393,1539,0
92,383,0
533,72,0
499,692,1
298,168,1
401,735,1
503,482,1
450,965,1
450,26,1
510,333,0
121,118,0
582,93,1
562,477,1
639,198,0
621,100,1
271,405,0
542,210,0
181,758,0
561,732,0
592,250,1
524,781,0
504,218,1
653,226,0
276,679,0
553,1200,0
479,173,1
647,604,1
56,226,1
280,294,0
245,597,1
85,606,1
587,259,1
637,332,1
612,15,1
526,250,0
620,240,1
348,25,1
13,128,0
595,282,1
279,169,1
653,576,0
300,409,1
462,22,1
26,313,1
303,474,1
201,318,1
378,930,0
468,1051,0
450,651,1
109,227,1
622,132,1
536,215,1
247,1022,1
618,168,1
43,482,1
505,77,0
435,227,1
537,735,0
515,682,1
29,182,1
328,637,0
660,82,0
492,69,0
521,268,1
447,559,0
200,193,1
532,482,1
642,1011,0
343,68,0
559,523,1
201,218,1
327,150,1
625,169,1
452,404,1
566,96,0
90,647,1
524,684,1
292,1073,1
618,9,0
561,8,0
279,679,1
618,241,1
534,147,1
462,300,1
151,469,0
241,689,0
109,395,0
160,922,1
346,144,1
504,106,0
537,458,0
463,107,0
655,98,1
164,252,1
303,70,1
179,288,1
474,282,1
610,489,1
635,269,1
445,1598,0
504,386,0
595,994,1
115,240,1
658,8,1
582,124,1
477,289,1
619,332,1
268,576,0
392,58,1
378,694,0
622,722,0
100,270,0
125,430,1
528,523,1
659,66,1
86,242,1
447,96,1
466,210,1
655,726,0
551,717,0
495,54,1
487,921,1
417,433,1
394,238,1
655,945,0
451,301,1
496,173,1
623,692,0
152,1300,1
336,1048,1
339,174,1
18,386,0
555,357,1
610,97,0
354,186,1
532,450,0
305,179,0
390,329,0
69,7,1
586,249,0
561,229,0
638,172,1
585,1121,1
484,562,0
321,519,1
436,47,1
290,211,0
341,1280,0
363,201,0
648,133,1
624,242,1
118,201,1
276,411,1
60,69,1
307,588,1
58,255,1
543,226,1
269,417,0
523,476,0
653,153,0
488,238,0
577,241,1
176,237,0
653,1210,0
493,48,1
477,778,1
56,42,1
330,69,1
276,768,0
308,665,1
524,1454,0
72,647,0
639,962,0
588,215,1
437,90,0
56,53,0
393,144,0
606,410,0
629,162,1
452,427,1
241,270,0
551,118,1
495,924,0
378,298,0
234,480,1
529,245,0
239,745,1
561,231,0
90,234,1
58,25,1
7,591,0
282,268,1
621,383,0
606,423,1
146,340,1
375,573,1
293,77,0
554,209,1
655,185,1
363,640,0
627,724,0
215,517,1
559,318,1
634,597,1
336,785,0
227,1067,1
445,268,0
334,79,1
454,478,0
226,236,0
487,92,1
261,245,1
413,690,1
643,820,0
59,755,1
279,1012,1
634,129,1
440,313,1
622,432,1
342,433,1
640,1073,1
478,1101,1
638,181,1
277,472,0
623,483,1
592,484,1
648,1050,1
650,521,0
222,44,0
336,1446,0
218,642,0
593,1028,0
506,73,1
133,902,0
548,302,1
604,201,0
532,164,1
264,116,1
586,161,1
551,591,1
588,751,0
629,269,0
94,164,0
385,521,0
315,286,1
497,183,1
648,1244,0
389,923,1
276,193,1
254,323,0
420,478,0
58,213,1
599,237,1
655,347,0
188,118,0
429,500,0
615,707,0
650,217,0
239,1332,0
650,7,1
151,408,1
104,750,1
159,7,1
330,205,0
452,465,1
506,147,0
426,1451,1
276,183,1
577,11,0
26,591,0
297,752,1
505,96,1
538,183,1
160,514,1
660,392,0
222,328,1
629,332,1
543,586,0
393,771,0
392,257,1
226,89,1
658,257,1
471,422,1
650,737,0
654,821,0
201,186,0
537,53,0
276,725,0
648,554,1
538,31,0
85,582,1
354,81,0
614,546,0
499,127,1
492,286,1
629,204,1
363,284,0
537,111,0
582,181,1
263,443,1
585,70,1
646,690,0
201,273,0
577,423,1
381,887,0
218,591,0
361,79,1
6,302,1
437,482,1
347,550,1
65,179,0
592,508,1
551,172,0
95,485,1
183,230,1
403,129,1
480,504,1
155,327,0
324,259,1
541,477,1
221,286,1
189,1402,1
328,328,1
334,134,1
181,263,0
599,111,1
543,519,1
642,1181,0
434,819,0
244,71,1
324,475,1
655,1158,0
608,238,1
566,327,0
541,8,1
644,243,1
90,194,1
523,167,1
625,188,1
378,180,0
299,730,1
119,255,0
399,210,0
197,307,0
458,529,0
52,473,1
254,393,0
214,298,0
518,591,0
490,151,0
604,670,1
6,309,0
499,272,1
30,50,0
514,275,1
648,797,0
521,227,0
133,243,0
185,116,1
472,56,1
358,8,1
262,1014,1
645,1018,0
593,692,0
85,152,1
524,494,1
13,471,0
643,117,0
11,603,1
299,1,0
524,831,0
577,203,0
62,582,1
296,111,0
624,475,1
532,252,1
95,209,1
7,384,0
280,2,0
452,211,0
21,992,0
334,42,1
94,930,0
234,317,0
18,414,1
403,864,1
655,205,0
474,211,1
72,187,1
629,463,1
488,500,1
7,487,0
270,421,1
660,167,0
327,111,1
54,307,1
58,497,0
61,333,0
327,682,0
592,705,1
423,1238,0
318,77,0
397,641,1
312,490,1
489,327,1
663,588,1
605,1040,0
653,436,0
639,1121,0
458,278,0
374,1010,1
524,451,0
634,1199,0
312,607,1
1,109,1
294,1134,0
90,126,0
145,316,1
648,1072,0
551,505,1
562,66,0
653,622,0
324,1,1
40,272,0
601,671,1
563,412,0
615,127,1
537,176,0
328,182,0
518,126,1
532,501,1
586,651,0
565,1018,1
201,233,1
497,273,1
415,322,1
598,350,1
532,292,1
397,100,1
498,186,1
249,4,1
642,1178,0
588,723,0
645,197,1
295,740,1
84,258,1
169,204,0
90,519,1
354,286,1
527,202,0
18,753,1
417,51,0
13,299,0
460,250,0
484,849,0
630,258,0
389,416,1
472,665,1
653,1014,0
130,578,1
465,511,1
472,7,1
16,321,0
70,429,0
642,552,1
648,98,1
321,170,1
646,304,0
643,203,1
191,331,1
189,378,1
457,191,1
655,550,0
82,678,0
388,628,1
336,15,1
371,431,1
421,82,1
250,993,1
493,455,1
627,172,0
541,118,1
401,11,0
152,66,1
555,169,1
486,1369,0
650,399,0
303,22,1
339,74,1
385,433,1
332,756,0
537,582,0
271,487,1
577,338,0
625,213,1
1,182,1
655,303,1
534,274,0
47,874,0
514,531,0
493,483,1
43,969,1
640,720,0
650,708,0
660,96,0
588,282,1
227,129,1
458,98,0
267,141,1
464,293,1
301,163,0
655,805,0
13,667,0
341,330,1
567,306,0
561,81,0
606,549,1
653,83,1
372,176,0
504,527,1
655,58,0
534,619,1
360,172,1
108,124,1
363,747,1
394,496,1
219,936,1
291,924,1
650,480,1
653,1140,0
286,888,1
617,590,0
466,56,1
234,845,0
291,90,1
623,629,0
298,946,0
363,550,1
592,1039,1
479,213,1
425,24,0
96,89,1
498,136,0
635,748,0
608,337,1
94,735,1
514,483,1
429,298,1
474,697,1
406,487,0
487,412,0
643,597,0
593,83,1
198,237,0
311,64,1
145,88,1
524,1129,0
293,402,0
659,507,1
655,162,0
542,195,0
505,510,0
642,53,0
449,936,1
655,100,0
472,68,1
271,173,1
643,928,1
505,660,0
373,746,1
457,209,1
526,343,0
588,832,0
527,652,1
18,747,0
497,24,1
290,199,0
373,1119,1
161,640,0
435,163,0
489,261,0
597,293,1
504,660,1
417,257,0
458,651,0
655,1651,1
393,354,1
535,210,1
655,51,0
457,568,1
543,410,0
442,367,0
592,174,1
601,186,1
103,211,0
416,319,1
630,243,0
500,996,0
279,301,1
39,748,1
315,121,0
437,265,0
629,886,0
370,480,1
407,710,1
515,323,0
464,176,1
419,615,1
506,198,0
592,919,1
398,430,1
326,616,1
438,21,0
379,131,1
660,845,0
385,183,0
647,588,1
514,988,0
64,531,0
605,133,1
523,163,1
545,1,1
479,183,1
646,682,0
630,71,0
363,709,1
23,211,1
94,654,1
151,195,0
398,2,0
429,566,0
373,166,1
495,151,1
72,471,1
640,663,1
659,646,1
642,65,1
616,272,1
156,806,0
593,158,0
458,301,0
236,750,1
655,727,0
592,1265,0
200,483,1
517,1,0
194,371,0
373,239,0
504,223,1
486,322,0
224,582,1
1,71,0
653,157,1
90,56,1
500,464,1
564,345,1
13,492,1
198,195,0
457,22,1
592,521,1
650,751,0
401,630,1
10,319,0
504,1444,0
99,240,1
618,477,0
536,662,1
660,510,0
592,546,1
524,516,1
545,633,0
213,455,1
451,680,0
49,57,1
290,930,0
171,305,0
423,471,0
291,974,0
1,223,1
114,615,0
239,172,1
493,65,1
472,1090,1
537,919,1
401,25,1
532,354,1
401,1009,1
141,676,1
227,1143,1
454,660,0
450,934,0
23,102,0
399,660,0
642,259,1
525,125,0
597,15,1
173,687,0
291,219,1
591,1111,1
85,23,1
633,79,1
268,574,0
44,64,1
437,946,0
514,713,0
585,1009,1
514,70,1
536,596,0
560,246,1
92,72,0
387,193,1
43,28,1
11,15,1
458,582,0
493,12,0
312,640,0
461,285,1
345,66,0
548,654,1
655,744,0
18,549,1
588,97,0
586,496,0
608,4,0
538,381,0
450,1444,1
236,181,1
250,116,1
572,476,1
267,209,1
569,458,0
453,1230,0
582,7,1
293,531,1
119,340,1
294,148,0
664,179,1
311,796,0
645,175,1
568,435,0
542,127,1
472,485,0
606,455,0
522,430,1
526,748,0
373,627,1
536,135,1
174,546,0
457,1168,1
406,451,0
518,864,0
406,5,1
215,28,1
633,234,1
531,327,0
495,452,0
618,173,0
537,573,0
43,301,1
399,399,0
72,380,0
72,685,1
95,67,0
561,642,0
99,1079,0
645,512,1
363,1012,1
627,685,0
236,934,1
23,131,1
405,842,1
541,651,1
394,164,1
664,89,1
222,934,0
523,194,1
537,44,0
540,323,0
158,583,0
343,4,1
389,65,1
663,181,1
267,679,1
625,546,0
653,211,0
21,438,0
106,495,1
387,92,1
